Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S14949 named Anita Vaughn, age 10, gender Male, is in Class 11. Scored 37 in Math, 83 in Science, 49 in English, 36 in History, and 64 in Computer, totaling 269 marks with Grade D. Attendance stands at 94.11 percent. Participates in Music as an extracurricular activity.
Student S14963 named David Jones, age 16, gender Male, is in Class 11. Scored 92 in Math, 48 in Science, 36 in English, 59 in History, and 57 in Computer, totaling 292 marks with Grade D. Attendance stands at 87.37 percent. Participates in Dance as an extracurricular activity.
Student S14966 named Francisco Garza, age 10, gender Male, is in Class 11. Scored 42 in Math, 38 in Science, 31 in English, 58 in History, and 75 in Computer, totaling 244 marks with Grade D. Attendance stands at 60.13 percent. Participates in Debate as an extracurricular activity.
Student S14977 named Stephen Hawkins, age 11, gender Female, is in Class 11. Scored 42 in Math, 40 in Science, 46 in English, 32 in History, and 59 in Computer, totaling 219 marks with Grade D. Attendance stands at 93.58 percent. Participates in Debate as an extracurricular activity.
Student S14979 named Cynthia Carr, age 13, gender Female, is in Class 11. Scored 59 in Math, 42 in Science, 54 in English, 32 in History, and 33 in Computer, totaling 220 marks with Grade D. Attendance stands at 72.86 percent. Participates in Drama as an extracurricular activity.
Student S14990 named Gabriel Mcdowell, age 13, gender Female, is in Class 11. Scored 63 in Math, 36 in Science, 36 in English, 64 in History, and 77 in Computer, totaling 276 marks with Grade D. Attendance stands at 93.59 percent. Participates in Dance as an extracurricular activity.
Student S14996 named Crystal Wright, age 13, gender Male, is in Class 11. Scored 64 in Math, 87 in Science, 94 in English, 84 in History, and 51 in Computer, totaling 380 marks with Grade C. Attendance stands at 91.19 percent. Participates in Debate as an extracurricular activity.
Student S14998 named David Smith, age 16, gender Female, is in Class 11. Scored 92 in Math, 93 in Science, 72 in English, 48 in History, and 99 in Computer, totaling 404 marks with Grade B. Attendance stands at 61.90 percent. Participates in None as an extracurricular activity.
Student S14999 named Charles Ross, age 15, gender Male, is in Class 11. Scored 44 in Math, 48 in Science, 97 in English, 73 in History, and 30 in Computer, totaling 292 marks with Grade D. Attendance stands at 93.27 percent. Participates in None as an extracurricular activity.
Student S15000 named Miss Denise Lane, age 16, gender Female, is in Class 11. Scored 39 in Math, 96 in Science, 51 in English, 41 in History, and 92 in Computer, totaling 319 marks with Grade C. Attendance stands at 91.92 percent. Participates in None as an extracurricular activity.
Student S15001 named Brittany Cooper, age 11, gender Male, is in Class 11. Scored 91 in Math, 35 in Science, 43 in English, 74 in History, and 91 in Computer, totaling 334 marks with Grade C. Attendance stands at 76.37 percent. Participates in Drama as an extracurricular activity.
Student S15014 named Susan Phillips, age 17, gender Male, is in Class 11. Scored 90 in Math, 59 in Science, 55 in English, 79 in History, and 38 in Computer, totaling 321 marks with Grade C. Attendance stands at 94.18 percent. Participates in Drama as an extracurricular activity.
Student S15053 named Michelle Johnson, age 16, gender Male, is in Class 11. Scored 42 in Math, 56 in Science, 37 in English, 68 in History, and 62 in Computer, totaling 265 marks with Grade D. Attendance stands at 91.22 percent. Participates in Debate as an extracurricular activity.
Student S15057 named Denise Perez, age 11, gender Female, is in Class 11. Scored 94 in Math, 80 in Science, 47 in English, 92 in History, and 33 in Computer, totaling 346 marks with Grade C. Attendance stands at 77.18 percent. Participates in Debate as an extracurricular activity.
Student S15060 named Scott Vasquez, age 11, gender Male, is in Class 11. Scored 78 in Math, 50 in Science, 73 in English, 98 in History, and 60 in Computer, totaling 359 marks with Grade C. Attendance stands at 60.62 percent. Participates in Drama as an extracurricular activity.
Student S15068 named Jessica Williams, age 17, gender Male, is in Class 11. Scored 82 in Math, 71 in Science, 68 in English, 39 in History, and 32 in Computer, totaling 292 marks with Grade D. Attendance stands at 94.64 percent. Participates in None as an extracurricular activity.
Student S15087 named Sherri Carter, age 11, gender Female, is in Class 11. Scored 81 in Math, 55 in Science, 46 in English, 69 in History, and 45 in Computer, totaling 296 marks with Grade D. Attendance stands at 80.59 percent. Participates in Drama as an extracurricular activity.
Student S15113 named Taylor Hutchinson, age 12, gender Male, is in Class 11. Scored 34 in Math, 60 in Science, 63 in English, 95 in History, and 94 in Computer, totaling 346 marks with Grade C. Attendance stands at 70.73 percent. Participates in None as an extracurricular activity.
Student S15124 named Paul Warren, age 11, gender Female, is in Class 11. Scored 55 in Math, 93 in Science, 86 in English, 48 in History, and 91 in Computer, totaling 373 marks with Grade C. Attendance stands at 66.52 percent. Participates in Football as an extracurricular activity.
Student S15129 named Linda Martinez, age 11, gender Male, is in Class 11. Scored 90 in Math, 37 in Science, 88 in English, 72 in History, and 90 in Computer, totaling 377 marks with Grade C. Attendance stands at 86.15 percent. Participates in None as an extracurricular activity.
Student S15130 named Seth Jones, age 12, gender Female, is in Class 11. Scored 66 in Math, 96 in Science, 71 in English, 75 in History, and 77 in Computer, totaling 385 marks with Grade C. Attendance stands at 84.29 percent. Participates in Music as an extracurricular activity.
Student S15140 named Julie Middleton, age 16, gender Female, is in Class 11. Scored 78 in Math, 82 in Science, 40 in English, 84 in History, and 71 in Computer, totaling 355 marks with Grade C. Attendance stands at 87.99 percent. Participates in Football as an extracurricular activity.
Student S15162 named Tiffany Cook, age 10, gender Male, is in Class 11. Scored 58 in Math, 77 in Science, 38 in English, 37 in History, and 32 in Computer, totaling 242 marks with Grade D. Attendance stands at 61.32 percent. Participates in Debate as an extracurricular activity.
Student S15174 named Travis Kelley, age 11, gender Male, is in Class 11. Scored 54 in Math, 94 in Science, 73 in English, 56 in History, and 74 in Computer, totaling 351 marks with Grade C. Attendance stands at 67.66 percent. Participates in Debate as an extracurricular activity.
Student S15177 named Christopher Chavez, age 10, gender Male, is in Class 11. Scored 36 in Math, 74 in Science, 76 in English, 52 in History, and 67 in Computer, totaling 305 marks with Grade C. Attendance stands at 75.24 percent. Participates in None as an extracurricular activity.
Student S15178 named Gregory Olsen, age 13, gender Male, is in Class 11. Scored 87 in Math, 38 in Science, 47 in English, 70 in History, and 85 in Computer, totaling 327 marks with Grade C. Attendance stands at 81.47 percent. Participates in None as an extracurricular activity.
Student S15180 named Sarah Wallace, age 15, gender Male, is in Class 11. Scored 78 in Math, 95 in Science, 99 in English, 63 in History, and 44 in Computer, totaling 379 marks with Grade C. Attendance stands at 72.55 percent. Participates in Debate as an extracurricular activity.
Student S15197 named Todd Page, age 16, gender Male, is in Class 11. Scored 46 in Math, 91 in Science, 78 in English, 74 in History, and 30 in Computer, totaling 319 marks with Grade C. Attendance stands at 83.41 percent. Participates in Dance as an extracurricular activity.
Student S15214 named Melanie Hill, age 14, gender Female, is in Class 11. Scored 45 in Math, 32 in Science, 44 in English, 58 in History, and 40 in Computer, totaling 219 marks with Grade D. Attendance stands at 63.18 percent. Participates in Music as an extracurricular activity.
Student S15220 named David Hughes, age 15, gender Male, is in Class 11. Scored 66 in Math, 55 in Science, 34 in English, 90 in History, and 48 in Computer, totaling 293 marks with Grade D. Attendance stands at 71.10 percent. Participates in Football as an extracurricular activity.
Student S15222 named Cassandra Hernandez, age 14, gender Female, is in Class 11. Scored 79 in Math, 55 in Science, 77 in English, 46 in History, and 99 in Computer, totaling 356 marks with Grade C. Attendance stands at 89.43 percent. Participates in Football as an extracurricular activity.
Student S15229 named Kelly Phillips, age 11, gender Female, is in Class 11. Scored 51 in Math, 91 in Science, 63 in English, 95 in History, and 46 in Computer, totaling 346 marks with Grade C. Attendance stands at 73.46 percent. Participates in Dance as an extracurricular activity.
Student S15240 named Ricardo Davis, age 11, gender Female, is in Class 11. Scored 83 in Math, 37 in Science, 97 in English, 96 in History, and 94 in Computer, totaling 407 marks with Grade B. Attendance stands at 69.87 percent. Participates in Debate as an extracurricular activity.
Student S15243 named David Clark, age 14, gender Female, is in Class 11. Scored 58 in Math, 61 in Science, 34 in English, 83 in History, and 86 in Computer, totaling 322 marks with Grade C. Attendance stands at 81.09 percent. Participates in None as an extracurricular activity.
Student S15249 named Jennifer Mason, age 17, gender Male, is in Class 11. Scored 98 in Math, 36 in Science, 46 in English, 94 in History, and 51 in Computer, totaling 325 marks with Grade C. Attendance stands at 69.57 percent. Participates in Football as an extracurricular activity.
Student S15252 named Caitlin Lopez MD, age 12, gender Female, is in Class 11. Scored 59 in Math, 64 in Science, 42 in English, 69 in History, and 41 in Computer, totaling 275 marks with Grade D. Attendance stands at 61.62 percent. Participates in None as an extracurricular activity.
Student S15261 named Angela Williams, age 12, gender Male, is in Class 11. Scored 81 in Math, 75 in Science, 83 in English, 94 in History, and 49 in Computer, totaling 382 marks with Grade C. Attendance stands at 65.77 percent. Participates in Music as an extracurricular activity.
Student S15265 named Cynthia Newman DDS, age 16, gender Female, is in Class 11. Scored 65 in Math, 55 in Science, 68 in English, 87 in History, and 93 in Computer, totaling 368 marks with Grade C. Attendance stands at 72.23 percent. Participates in Football as an extracurricular activity.
Student S15271 named Cody Henson, age 17, gender Male, is in Class 11. Scored 47 in Math, 41 in Science, 72 in English, 63 in History, and 30 in Computer, totaling 253 marks with Grade D. Attendance stands at 67.09 percent. Participates in Football as an extracurricular activity.
Student S15285 named Daniel Brown, age 17, gender Female, is in Class 11. Scored 89 in Math, 91 in Science, 82 in English, 75 in History, and 97 in Computer, totaling 434 marks with Grade B. Attendance stands at 64.78 percent. Participates in Drama as an extracurricular activity.
Student S15292 named Kyle Martin, age 17, gender Female, is in Class 11. Scored 66 in Math, 80 in Science, 64 in English, 37 in History, and 63 in Computer, totaling 310 marks with Grade C. Attendance stands at 90.77 percent. Participates in Dance as an extracurricular activity.
Student S15297 named Stephen Smith, age 13, gender Male, is in Class 11. Scored 93 in Math, 43 in Science, 44 in English, 94 in History, and 34 in Computer, totaling 308 marks with Grade C. Attendance stands at 78.97 percent. Participates in None as an extracurricular activity.
Student S15305 named Carlos Parsons, age 12, gender Female, is in Class 11. Scored 48 in Math, 76 in Science, 38 in English, 69 in History, and 56 in Computer, totaling 287 marks with Grade D. Attendance stands at 69.08 percent. Participates in None as an extracurricular activity.
Student S15319 named Dustin Everett, age 17, gender Male, is in Class 11. Scored 46 in Math, 42 in Science, 34 in English, 97 in History, and 35 in Computer, totaling 254 marks with Grade D. Attendance stands at 95.30 percent. Participates in None as an extracurricular activity.
Student S15333 named Tyler Munoz, age 12, gender Male, is in Class 11. Scored 34 in Math, 33 in Science, 92 in English, 45 in History, and 51 in Computer, totaling 255 marks with Grade D. Attendance stands at 70.49 percent. Participates in None as an extracurricular activity.
Student S15335 named Michelle Howard, age 16, gender Male, is in Class 11. Scored 92 in Math, 55 in Science, 76 in English, 31 in History, and 99 in Computer, totaling 353 marks with Grade C. Attendance stands at 66.77 percent. Participates in Football as an extracurricular activity.
Student S15350 named Joseph Hickman, age 10, gender Male, is in Class 11. Scored 84 in Math, 54 in Science, 31 in English, 46 in History, and 89 in Computer, totaling 304 marks with Grade C. Attendance stands at 82.65 percent. Participates in None as an extracurricular activity.
Student S15356 named Douglas Price, age 15, gender Female, is in Class 11. Scored 59 in Math, 37 in Science, 44 in English, 92 in History, and 36 in Computer, totaling 268 marks with Grade D. Attendance stands at 92.92 percent. Participates in Drama as an extracurricular activity.
Student S15375 named Ian Carter, age 16, gender Female, is in Class 11. Scored 74 in Math, 89 in Science, 99 in English, 76 in History, and 75 in Computer, totaling 413 marks with Grade B. Attendance stands at 73.02 percent. Participates in Dance as an extracurricular activity.
Student S15376 named Megan Gonzalez, age 15, gender Female, is in Class 11. Scored 50 in Math, 69 in Science, 67 in English, 41 in History, and 46 in Computer, totaling 273 marks with Grade D. Attendance stands at 95.72 percent. Participates in Debate as an extracurricular activity.
Student S15395 named Jesse Dougherty, age 12, gender Female, is in Class 11. Scored 41 in Math, 69 in Science, 56 in English, 40 in History, and 69 in Computer, totaling 275 marks with Grade D. Attendance stands at 89.37 percent. Participates in Drama as an extracurricular activity.
Student S15408 named Richard Murillo, age 12, gender Female, is in Class 11. Scored 86 in Math, 51 in Science, 49 in English, 49 in History, and 62 in Computer, totaling 297 marks with Grade D. Attendance stands at 63.63 percent. Participates in None as an extracurricular activity.
Student S15409 named Robert Vega, age 17, gender Female, is in Class 11. Scored 57 in Math, 78 in Science, 74 in English, 60 in History, and 91 in Computer, totaling 360 marks with Grade C. Attendance stands at 97.08 percent. Participates in Dance as an extracurricular activity.
Student S15415 named Allen Santiago, age 12, gender Female, is in Class 11. Scored 38 in Math, 82 in Science, 53 in English, 95 in History, and 98 in Computer, totaling 366 marks with Grade C. Attendance stands at 74.81 percent. Participates in Music as an extracurricular activity.
Student S15422 named Dakota Cruz, age 10, gender Male, is in Class 11. Scored 64 in Math, 78 in Science, 67 in English, 79 in History, and 71 in Computer, totaling 359 marks with Grade C. Attendance stands at 63.96 percent. Participates in Football as an extracurricular activity.
Student S15427 named Ryan Johnson, age 11, gender Male, is in Class 11. Scored 63 in Math, 81 in Science, 58 in English, 72 in History, and 88 in Computer, totaling 362 marks with Grade C. Attendance stands at 65.00 percent. Participates in Football as an extracurricular activity.
Student S15442 named Amy Miller, age 10, gender Female, is in Class 11. Scored 38 in Math, 38 in Science, 53 in English, 48 in History, and 34 in Computer, totaling 211 marks with Grade D. Attendance stands at 79.90 percent. Participates in Dance as an extracurricular activity.
Student S15444 named Brenda Bryan, age 10, gender Female, is in Class 11. Scored 78 in Math, 87 in Science, 65 in English, 98 in History, and 90 in Computer, totaling 418 marks with Grade B. Attendance stands at 85.60 percent. Participates in None as an extracurricular activity.
Student S15448 named Jane Thompson, age 13, gender Female, is in Class 11. Scored 72 in Math, 95 in Science, 66 in English, 75 in History, and 45 in Computer, totaling 353 marks with Grade C. Attendance stands at 74.17 percent. Participates in Football as an extracurricular activity.
Student S15469 named Angela Braun, age 12, gender Female, is in Class 11. Scored 63 in Math, 81 in Science, 76 in English, 76 in History, and 79 in Computer, totaling 375 marks with Grade C. Attendance stands at 80.91 percent. Participates in Debate as an extracurricular activity.
Student S15480 named Mary Hart, age 15, gender Male, is in Class 11. Scored 56 in Math, 49 in Science, 54 in English, 62 in History, and 47 in Computer, totaling 268 marks with Grade D. Attendance stands at 60.24 percent. Participates in Dance as an extracurricular activity.
Student S15499 named Mercedes Tucker DDS, age 14, gender Female, is in Class 11. Scored 38 in Math, 66 in Science, 54 in English, 53 in History, and 34 in Computer, totaling 245 marks with Grade D. Attendance stands at 77.24 percent. Participates in None as an extracurricular activity.
Student S15514 named Sheila Howell, age 14, gender Male, is in Class 11. Scored 65 in Math, 39 in Science, 70 in English, 85 in History, and 58 in Computer, totaling 317 marks with Grade C. Attendance stands at 68.75 percent. Participates in Football as an extracurricular activity.
Student S15518 named Tyler Peterson, age 15, gender Female, is in Class 11. Scored 32 in Math, 89 in Science, 90 in English, 99 in History, and 80 in Computer, totaling 390 marks with Grade C. Attendance stands at 90.61 percent. Participates in Drama as an extracurricular activity.
Student S15522 named Ryan Reid, age 17, gender Male, is in Class 11. Scored 56 in Math, 60 in Science, 99 in English, 73 in History, and 51 in Computer, totaling 339 marks with Grade C. Attendance stands at 80.38 percent. Participates in Dance as an extracurricular activity.
Student S15524 named David Mcgrath, age 10, gender Male, is in Class 11. Scored 60 in Math, 81 in Science, 91 in English, 89 in History, and 62 in Computer, totaling 383 marks with Grade C. Attendance stands at 63.73 percent. Participates in Debate as an extracurricular activity.
Student S15532 named Marilyn Martin, age 15, gender Male, is in Class 11. Scored 45 in Math, 39 in Science, 86 in English, 95 in History, and 77 in Computer, totaling 342 marks with Grade C. Attendance stands at 93.07 percent. Participates in Music as an extracurricular activity.
Student S15544 named Rebecca Chen, age 15, gender Male, is in Class 11. Scored 89 in Math, 42 in Science, 84 in English, 99 in History, and 65 in Computer, totaling 379 marks with Grade C. Attendance stands at 85.83 percent. Participates in Music as an extracurricular activity.
Student S15545 named Mr. Matthew Rodriguez, age 15, gender Female, is in Class 11. Scored 57 in Math, 92 in Science, 97 in English, 30 in History, and 48 in Computer, totaling 324 marks with Grade C. Attendance stands at 86.12 percent. Participates in Music as an extracurricular activity.
Student S15553 named Carl Campbell, age 14, gender Female, is in Class 11. Scored 47 in Math, 49 in Science, 85 in English, 56 in History, and 33 in Computer, totaling 270 marks with Grade D. Attendance stands at 62.18 percent. Participates in Drama as an extracurricular activity.
Student S15560 named Rachel Bradley, age 16, gender Female, is in Class 11. Scored 68 in Math, 82 in Science, 82 in English, 72 in History, and 73 in Computer, totaling 377 marks with Grade C. Attendance stands at 72.23 percent. Participates in Football as an extracurricular activity.
Student S15576 named Christopher Pierce, age 11, gender Male, is in Class 11. Scored 68 in Math, 75 in Science, 57 in English, 34 in History, and 50 in Computer, totaling 284 marks with Grade D. Attendance stands at 77.89 percent. Participates in None as an extracurricular activity.
Student S15581 named Jaclyn Wilson, age 16, gender Male, is in Class 11. Scored 47 in Math, 70 in Science, 97 in English, 36 in History, and 51 in Computer, totaling 301 marks with Grade C. Attendance stands at 67.86 percent. Participates in None as an extracurricular activity.
Student S15603 named Angel Moreno, age 15, gender Male, is in Class 11. Scored 75 in Math, 33 in Science, 85 in English, 74 in History, and 63 in Computer, totaling 330 marks with Grade C. Attendance stands at 95.51 percent. Participates in Debate as an extracurricular activity.
Student S15604 named James Owens, age 16, gender Male, is in Class 11. Scored 83 in Math, 41 in Science, 30 in English, 49 in History, and 57 in Computer, totaling 260 marks with Grade D. Attendance stands at 89.28 percent. Participates in Debate as an extracurricular activity.
Student S15620 named Jennifer Santos, age 11, gender Female, is in Class 11. Scored 72 in Math, 54 in Science, 45 in English, 48 in History, and 93 in Computer, totaling 312 marks with Grade C. Attendance stands at 90.61 percent. Participates in Dance as an extracurricular activity.
Student S15626 named Shannon Gonzalez, age 16, gender Female, is in Class 11. Scored 82 in Math, 79 in Science, 78 in English, 49 in History, and 74 in Computer, totaling 362 marks with Grade C. Attendance stands at 97.49 percent. Participates in Drama as an extracurricular activity.
Student S15641 named Alexander Hale, age 10, gender Male, is in Class 11. Scored 77 in Math, 68 in Science, 52 in English, 47 in History, and 69 in Computer, totaling 313 marks with Grade C. Attendance stands at 67.68 percent. Participates in Music as an extracurricular activity.
Student S15645 named Joseph Adams, age 12, gender Female, is in Class 11. Scored 96 in Math, 54 in Science, 50 in English, 49 in History, and 81 in Computer, totaling 330 marks with Grade C. Attendance stands at 96.48 percent. Participates in Music as an extracurricular activity.
Student S15655 named Valerie Perry, age 11, gender Female, is in Class 11. Scored 97 in Math, 38 in Science, 82 in English, 96 in History, and 78 in Computer, totaling 391 marks with Grade C. Attendance stands at 77.90 percent. Participates in None as an extracurricular activity.
Student S15660 named Stephanie Brown, age 17, gender Male, is in Class 11. Scored 40 in Math, 82 in Science, 66 in English, 33 in History, and 80 in Computer, totaling 301 marks with Grade C. Attendance stands at 60.40 percent. Participates in Football as an extracurricular activity.
Student S15677 named Stephanie Chapman, age 13, gender Male, is in Class 11. Scored 72 in Math, 59 in Science, 94 in English, 91 in History, and 57 in Computer, totaling 373 marks with Grade C. Attendance stands at 94.26 percent. Participates in None as an extracurricular activity.
Student S15679 named Scott Huynh, age 16, gender Female, is in Class 11. Scored 86 in Math, 96 in Science, 48 in English, 65 in History, and 65 in Computer, totaling 360 marks with Grade C. Attendance stands at 94.36 percent. Participates in Football as an extracurricular activity.
Student S15682 named Nichole Smith, age 11, gender Male, is in Class 11. Scored 73 in Math, 48 in Science, 34 in English, 73 in History, and 74 in Computer, totaling 302 marks with Grade C. Attendance stands at 88.28 percent. Participates in Debate as an extracurricular activity.
Student S15684 named John Bauer, age 15, gender Female, is in Class 11. Scored 59 in Math, 75 in Science, 38 in English, 81 in History, and 72 in Computer, totaling 325 marks with Grade C. Attendance stands at 71.58 percent. Participates in Drama as an extracurricular activity.
Student S15694 named Alexis Gonzalez, age 15, gender Female, is in Class 11. Scored 63 in Math, 89 in Science, 89 in English, 53 in History, and 41 in Computer, totaling 335 marks with Grade C. Attendance stands at 94.03 percent. Participates in Debate as an extracurricular activity.
Student S15704 named Elizabeth Horn, age 14, gender Male, is in Class 11. Scored 98 in Math, 98 in Science, 89 in English, 85 in History, and 63 in Computer, totaling 433 marks with Grade B. Attendance stands at 70.18 percent. Participates in Drama as an extracurricular activity.
Student S15713 named Stephanie Moore, age 11, gender Male, is in Class 11. Scored 90 in Math, 44 in Science, 45 in English, 90 in History, and 43 in Computer, totaling 312 marks with Grade C. Attendance stands at 72.03 percent. Participates in Football as an extracurricular activity.
Student S15723 named Erica Taylor, age 10, gender Female, is in Class 11. Scored 80 in Math, 99 in Science, 32 in English, 47 in History, and 96 in Computer, totaling 354 marks with Grade C. Attendance stands at 70.44 percent. Participates in Football as an extracurricular activity.
Student S15729 named Frederick Holland, age 15, gender Female, is in Class 11. Scored 74 in Math, 55 in Science, 52 in English, 70 in History, and 42 in Computer, totaling 293 marks with Grade D. Attendance stands at 78.07 percent. Participates in Dance as an extracurricular activity.
Student S15730 named Emily Carey, age 11, gender Female, is in Class 11. Scored 47 in Math, 52 in Science, 58 in English, 92 in History, and 63 in Computer, totaling 312 marks with Grade C. Attendance stands at 84.17 percent. Participates in Drama as an extracurricular activity.
Student S15732 named Christopher Ochoa, age 15, gender Male, is in Class 11. Scored 75 in Math, 86 in Science, 51 in English, 74 in History, and 80 in Computer, totaling 366 marks with Grade C. Attendance stands at 86.49 percent. Participates in Drama as an extracurricular activity.
Student S15745 named Mary Weaver, age 12, gender Male, is in Class 11. Scored 57 in Math, 36 in Science, 48 in English, 99 in History, and 72 in Computer, totaling 312 marks with Grade C. Attendance stands at 82.80 percent. Participates in Music as an extracurricular activity.
Student S15757 named Sarah Martinez, age 10, gender Male, is in Class 11. Scored 46 in Math, 86 in Science, 87 in English, 68 in History, and 95 in Computer, totaling 382 marks with Grade C. Attendance stands at 67.40 percent. Participates in Football as an extracurricular activity.
Student S15765 named Matthew Edwards, age 17, gender Female, is in Class 11. Scored 52 in Math, 33 in Science, 50 in English, 80 in History, and 38 in Computer, totaling 253 marks with Grade D. Attendance stands at 97.77 percent. Participates in Football as an extracurricular activity.
Student S15767 named Randall Phillips, age 17, gender Male, is in Class 11. Scored 91 in Math, 31 in Science, 36 in English, 60 in History, and 62 in Computer, totaling 280 marks with Grade D. Attendance stands at 70.74 percent. Participates in Football as an extracurricular activity.
Student S15771 named Carol Watson, age 15, gender Female, is in Class 11. Scored 59 in Math, 75 in Science, 49 in English, 75 in History, and 92 in Computer, totaling 350 marks with Grade C. Attendance stands at 91.20 percent. Participates in Dance as an extracurricular activity.
Student S15795 named Alan Hansen, age 13, gender Male, is in Class 11. Scored 81 in Math, 36 in Science, 72 in English, 80 in History, and 90 in Computer, totaling 359 marks with Grade C. Attendance stands at 61.06 percent. Participates in None as an extracurricular activity.
Student S15815 named Patricia Ramos, age 12, gender Female, is in Class 11. Scored 71 in Math, 87 in Science, 48 in English, 96 in History, and 65 in Computer, totaling 367 marks with Grade C. Attendance stands at 92.25 percent. Participates in Football as an extracurricular activity.
Student S15818 named Debbie Patel MD, age 13, gender Female, is in Class 11. Scored 50 in Math, 76 in Science, 59 in English, 85 in History, and 51 in Computer, totaling 321 marks with Grade C. Attendance stands at 95.48 percent. Participates in None as an extracurricular activity.
Student S15819 named James Gordon, age 12, gender Female, is in Class 11. Scored 91 in Math, 39 in Science, 84 in English, 82 in History, and 42 in Computer, totaling 338 marks with Grade C. Attendance stands at 67.81 percent. Participates in Debate as an extracurricular activity.
Student S15820 named Thomas Brown, age 14, gender Male, is in Class 11. Scored 74 in Math, 37 in Science, 32 in English, 60 in History, and 79 in Computer, totaling 282 marks with Grade D. Attendance stands at 72.56 percent. Participates in Drama as an extracurricular activity.
Student S15829 named Tyler Joyce, age 14, gender Male, is in Class 11. Scored 30 in Math, 43 in Science, 53 in English, 84 in History, and 95 in Computer, totaling 305 marks with Grade C. Attendance stands at 98.95 percent. Participates in None as an extracurricular activity.
Student S15847 named Jeffrey Olsen, age 17, gender Female, is in Class 11. Scored 60 in Math, 47 in Science, 38 in English, 71 in History, and 58 in Computer, totaling 274 marks with Grade D. Attendance stands at 68.83 percent. Participates in Drama as an extracurricular activity.
Student S15862 named Rachel Simmons, age 10, gender Female, is in Class 11. Scored 95 in Math, 86 in Science, 71 in English, 46 in History, and 52 in Computer, totaling 350 marks with Grade C. Attendance stands at 92.45 percent. Participates in Drama as an extracurricular activity.
Student S15876 named James Herman, age 16, gender Female, is in Class 11. Scored 97 in Math, 49 in Science, 40 in English, 76 in History, and 46 in Computer, totaling 308 marks with Grade C. Attendance stands at 74.81 percent. Participates in Drama as an extracurricular activity.
Student S15903 named David Hull, age 17, gender Male, is in Class 11. Scored 39 in Math, 81 in Science, 53 in English, 76 in History, and 95 in Computer, totaling 344 marks with Grade C. Attendance stands at 95.09 percent. Participates in Football as an extracurricular activity.
Student S15915 named Cynthia Gordon, age 14, gender Male, is in Class 11. Scored 52 in Math, 46 in Science, 36 in English, 64 in History, and 84 in Computer, totaling 282 marks with Grade D. Attendance stands at 99.04 percent. Participates in Music as an extracurricular activity.
Student S15921 named Kristin Bates, age 17, gender Male, is in Class 11. Scored 92 in Math, 70 in Science, 55 in English, 62 in History, and 85 in Computer, totaling 364 marks with Grade C. Attendance stands at 86.14 percent. Participates in Dance as an extracurricular activity.
Student S15937 named Mr. Joel White MD, age 16, gender Male, is in Class 11. Scored 65 in Math, 70 in Science, 48 in English, 62 in History, and 37 in Computer, totaling 282 marks with Grade D. Attendance stands at 81.84 percent. Participates in None as an extracurricular activity.
Student S15951 named Martin Barnett, age 14, gender Female, is in Class 11. Scored 42 in Math, 95 in Science, 97 in English, 67 in History, and 91 in Computer, totaling 392 marks with Grade C. Attendance stands at 74.52 percent. Participates in Debate as an extracurricular activity.
Student S15961 named Hannah Duncan, age 12, gender Female, is in Class 11. Scored 82 in Math, 90 in Science, 58 in English, 76 in History, and 71 in Computer, totaling 377 marks with Grade C. Attendance stands at 77.37 percent. Participates in Drama as an extracurricular activity.
Student S15964 named Andrew Benton, age 12, gender Male, is in Class 11. Scored 95 in Math, 55 in Science, 64 in English, 94 in History, and 69 in Computer, totaling 377 marks with Grade C. Attendance stands at 80.94 percent. Participates in Football as an extracurricular activity.
Student S15976 named Tammy Ponce, age 16, gender Male, is in Class 11. Scored 42 in Math, 77 in Science, 68 in English, 69 in History, and 67 in Computer, totaling 323 marks with Grade C. Attendance stands at 86.54 percent. Participates in Music as an extracurricular activity.
Student S15986 named Carrie Owen, age 14, gender Female, is in Class 11. Scored 95 in Math, 96 in Science, 93 in English, 79 in History, and 96 in Computer, totaling 459 marks with Grade A. Attendance stands at 78.46 percent. Participates in None as an extracurricular activity.
Student S15994 named Melvin Holmes MD, age 11, gender Female, is in Class 11. Scored 50 in Math, 85 in Science, 43 in English, 83 in History, and 53 in Computer, totaling 314 marks with Grade C. Attendance stands at 96.34 percent. Participates in Music as an extracurricular activity.
Student S16002 named Jennifer Lopez, age 12, gender Male, is in Class 11. Scored 47 in Math, 98 in Science, 93 in English, 45 in History, and 92 in Computer, totaling 375 marks with Grade C. Attendance stands at 81.90 percent. Participates in Drama as an extracurricular activity.
Student S16011 named Timothy Martinez, age 17, gender Female, is in Class 11. Scored 61 in Math, 54 in Science, 94 in English, 83 in History, and 78 in Computer, totaling 370 marks with Grade C. Attendance stands at 85.11 percent. Participates in Music as an extracurricular activity.
Student S16015 named Allison Walker, age 15, gender Female, is in Class 11. Scored 67 in Math, 72 in Science, 73 in English, 98 in History, and 43 in Computer, totaling 353 marks with Grade C. Attendance stands at 88.57 percent. Participates in Music as an extracurricular activity.
